combo_id,season,combo_type,layer_count,base_id,mid_id,outer_id,bottom_id,accessory_ids,top_id,piece_ids,weather_scenario,weather_label_tr,T_hava,RH_nem,V_ruzgar,T_hissedilen,hedef_Clo,total_Clo_C,delta_Clo,aesthetic_score,thermal_score,labeler,notes
C138,ilkbahar,layered_6p,6,G152,G091,G064,G078,G100,G152|G091,G152|G091|G064|G078|G188|G100,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.9677,0.0677,,,,
C139,ilkbahar,layered_3p,3,,,,,G149,,G131|G188|G149,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.36,0.39,,,,
C140,ilkbahar,layered_2p,2,,,,,,,G132|G088,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.3,0.6,,,,
C141,ilkbahar,layered_3p,3,,,,,G149,,G170|G190|G149,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.32,0.43,,,,
C142,ilkbahar,layered_6p,6,G159,G108,G059,G096,G100,G159|G108,G159|G108|G059|G096|G187|G100,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.904,0.004,,,,
C143,ilkbahar,layered_3p,3,,G091,,G181,,G091,G091|G181|G140,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.4277,0.3223,,,,
C144,ilkbahar,layered_5p,5,G156,G101,,G073,G148,G156|G101,G156|G101|G073|G142|G148,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.7177,0.1823,,,,
C145,ilkbahar,layered_3p,3,,,G060,,,,G170|G060|G188,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.56,0.19,,,,
C146,ilkbahar,layered_5p,5,G153,,G116,G122,G147,G153,G153|G116|G122|G186|G147,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.86,0.04,,,,
C147,ilkbahar,layered_2p,2,,G108,,G164,,G108,G108|G164,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.304,0.446,,,,
C148,ilkbahar,layered_3p,3,,,G117,G124,G149,,G117|G124|G149,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.66,0.24,,,,
C149,ilkbahar,layered_3p,3,G154,,,G079,,G154,G154|G079|G139,ilkbahar_ilik,İlkbahar — ılık,18,60,8,18,0.75,0.4,0.35,,,,
C150,ilkbahar,layered_5p,5,G115,G055,G084,G077,,G115|G055,G115|G055|G084|G077|G088,ilkbahar_ruzgarli,İlkbahar — rüzgarlı,15,55,22,15,0.9,0.8857,0.0143,,,,
C151,yaz,layered_2p,2,,,,,,,G133|G198,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.3,0.004,,,,
C152,yaz,layered_4p,4,,G192,G117,G124,,G192,G192|G117|G124|G196,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.83,0.58,,,,
C153,yaz,layered_3p,3,G156,G173,,G122,,G156|G173,G156|G173|G122,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.47,0.174,,,,
C154,yaz,layered_4p,4,,G194,G117,G182,,G194,G194|G117|G182|G200,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.77,0.52,,,,
C155,yaz,layered_3p,3,,,G118,G182,,,G118|G182|G186,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.62,0.324,,,,
C156,yaz,layered_3p,3,,G104,,G165,,G104,G104|G165|G196,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.3877,0.1377,,,,
C157,yaz,layered_3p,3,G158,,,G123,,G158,G158|G123|G188,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.4,0.104,,,,
C158,yaz,layered_2p,2,,,,,,,G169|G139,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.26,0.01,,,,
C159,yaz,layered_3p,3,,G136,,G126,,G136,G136|G126|G142,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.5657,0.2697,,,,
C160,yaz,layered_2p,2,,,,G185,,,G185|G141,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.22,0.03,,,,
C161,yaz,layered_3p,3,,,G120,G184,,,G120|G184|G198,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.62,0.324,,,,
C162,yaz,layered_5p,5,G114,G172,G118,G177,,G114|G172,G114|G172|G118|G177|G189,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.91,0.66,,,,
C163,yaz,layered_2p,2,,,,,,,G134|G196,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.3,0.004,,,,
C164,yaz,layered_3p,3,,G104,,G124,,G104,G104|G124|G190,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.4877,0.2377,,,,
C165,yaz,layered_3p,3,,,G120,G184,,,G120|G184|G196,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.62,0.324,,,,
C166,yaz,layered_3p,3,,,G118,G124,,,G118|G124|G139,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.68,0.43,,,,
C167,yaz,layered_2p,2,,G103,,G165,,G103,G103|G165,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.3077,0.0117,,,,
C168,yaz,layered_2p,2,,,,G122,,,G122|G141,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.28,0.03,,,,
C169,yaz,layered_2p,2,,,,,,,G168|G139,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.26,0.036,,,,
C170,yaz,layered_4p,4,G113,G108,,G185,,G113|G108,G113|G108|G185|G190,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.544,0.294,,,,
C171,yaz,layered_2p,2,,,G118,,,,G118|G142,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.48,0.184,,,,
C172,yaz,layered_2p,2,,,,G123,,,G123|G199,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.28,0.03,,,,
C173,yaz,layered_2p,2,,,,,G149,,G131|G149,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.28,0.016,,,,
C174,yaz,layered_2p,2,,,,,,,G168|G140,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.26,0.01,,,,
C175,yaz,layered_4p,4,G153,G136,,G125,,G153|G136,G153|G136|G125|G199,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.6357,0.3397,,,,
C176,yaz,layered_2p,2,,G106,,G179,,G106,G106|G179,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.364,0.114,,,,
C177,yaz,layered_2p,2,,,,G182,,,G182|G189,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.22,0.076,,,,
C178,yaz,layered_2p,2,,,,G123,,,G123|G199,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.28,0.03,,,,
C179,yaz,layered_4p,4,,G193,G116,G129,,G193,G193|G116|G129|G189,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.88,0.584,,,,
C180,yaz,layered_2p,2,,,,G126,,,G126|G142,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.33,0.08,,,,
C181,yaz,layered_3p,3,,G174,,G124,,G174,G174|G124|G190,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.43,0.134,,,,
C182,yaz,layered_4p,4,G158,,G120,G130,,G158,G158|G120|G130|G198,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.85,0.6,,,,
C183,yaz,layered_2p,2,,,,G183,,,G183|G197,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.22,0.076,,,,
C184,yaz,layered_2p,2,,,,G163,,,G163|G142,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.18,0.07,,,,
C185,yaz,layered_3p,3,,G193,G117,G181,,G193,G193|G117|G181,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.69,0.394,,,,
C186,yaz,layered_3p,3,,G110,G120,G183,,G110,G110|G120|G183,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.744,0.494,,,,
C187,yaz,layered_4p,4,G152,G175,G117,G182,,G152|G175,G152|G175|G117|G182,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.81,0.514,,,,
C188,yaz,layered_2p,2,,,,G185,,,G185|G189,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.22,0.03,,,,
C189,yaz,layered_2p,2,,,,,,,G169|G186,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.26,0.036,,,,
C190,yaz,layered_4p,4,G155,G194,,G178,,G155|G194,G155|G194|G178|G187,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.51,0.26,,,,
C191,yaz,layered_2p,2,,,G117,G130,,,G117|G130,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.65,0.354,,,,
C192,yaz,layered_3p,3,,,,,G150,,G134|G196|G150,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.36,0.11,,,,
C193,yaz,layered_3p,3,,G191,,G179,,G191,G191|G179|G196,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.39,0.094,,,,
C194,yaz,layered_3p,3,G112,,,G125,,G112,G112|G125|G198,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.4,0.15,,,,
C195,yaz,layered_3p,3,,,G119,G144,,,G119|G144|G142,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.62,0.324,,,,
C196,yaz,layered_3p,3,,,G117,G179,,,G117|G179|G189,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.64,0.39,,,,
C197,yaz,layered_2p,2,,,,G129,,,G129|G186,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.33,0.034,,,,
C198,yaz,layered_3p,3,,,,,G150,,G167|G198|G150,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.32,0.07,,,,
C199,yaz,layered_3p,3,,,G118,G181,,,G118|G181|G140,yaz_sicak,Yaz — sıcak,32,45,5,33.24,0.296,0.62,0.324,,,,
C200,yaz,layered_2p,2,,,,G165,,,G165|G141,yaz_nemli,Yaz — nemli,30,80,3,37.67,0.25,0.18,0.07,,,,
